time,value_max,value_min
2021-09-01 00:00:00,0.6336064654716129,0.5857761742553387
2021-09-01 00:30:00,0.6399156601263395,0.5629449159469061
2021-09-01 01:00:00,0.5880925094982278,0.5371459424683894
2021-09-01 01:30:00,0.5526744138336387,0.5065812132325137
2021-09-01 02:00:00,0.549931268216099,0.5070077166875527
2021-09-01 02:30:00,0.5238374117491169,0.48281151467126976
2021-09-01 03:00:00,0.5149991253359129,0.47635218003481994
2021-09-01 03:30:00,0.5223744554391895,0.4809797972196893
2021-09-01 04:00:00,0.5381235165435099,0.49512405067687415
2021-09-01 04:30:00,0.5895623515503128,0.5307233880928415
2021-09-01 05:00:00,0.6718495202166677,0.5834849868759528
2021-09-01 05:30:00,0.7459386196576767,0.6594260480448177
2021-09-01 06:00:00,0.7981854734964612,0.6949399420134391
2021-09-01 06:30:00,0.8500655080287663,0.7091965636500216
2021-09-01 07:00:00,0.7912869476513843,0.624398586990936
2021-09-01 07:30:00,0.7303249129720248,0.5436659542493085
2021-09-01 08:00:00,0.6346054870103253,0.3952445884726665
2021-09-01 08:30:00,0.4855367553792722,0.19849689173575746
2021-09-01 09:00:00,0.5364573428899553,0.2246843723831271
2021-09-01 09:30:00,0.4201192971216118,0.12109259603531011
2021-09-01 10:00:00,0.33574420276559247,-0.08685190753081143
2021-09-01 10:30:00,0.44122227709396955,0.0927026470081431
2021-09-01 11:00:00,0.4629334374746961,0.1925189509146465
2021-09-01 11:30:00,0.4585452605289745,0.20649932715005767
2021-09-01 12:00:00,0.3775158056471141,-0.055543741781167555
2021-09-01 12:30:00,0.23331356128263822,-0.33998773234380053
2021-09-01 13:00:00,0.33331209297437925,-0.14079314095286555
2021-09-01 13:30:00,0.3216168064827143,-0.05097764881596803
2021-09-01 14:00:00,0.3955614381971092,0.10423882415760102
2021-09-01 14:30:00,0.47517861736514283,0.24547158780655415
2021-09-01 15:00:00,0.601437324710787,0.3575349130607728
2021-09-01 15:30:00,0.7145069311390685,0.5105842601219249
2021-09-01 16:00:00,0.8424467919798113,0.6145245991256125
2021-09-01 16:30:00,0.9875591135254466,0.8023473908436985
2021-09-01 17:00:00,1.038267517400054,0.8276617526688906
2021-09-01 17:30:00,1.141712880429185,0.9814830604376689
2021-09-01 18:00:00,1.1651095288099467,1.048580396407932
2021-09-01 18:30:00,1.2312926110454434,1.126750144385377
2021-09-01 19:00:00,1.2050787519509556,1.1094015673194346
2021-09-01 19:30:00,1.186321213922318,1.0902894436384076
2021-09-01 20:00:00,1.1208874830121682,1.0111946071024023
2021-09-01 20:30:00,1.0297425038484758,0.9253140204971796
2021-09-01 21:00:00,0.9437793312686634,0.8461030118974923
2021-09-01 21:30:00,0.8703273739399908,0.7695856612320773
2021-09-01 22:00:00,0.7775215533748913,0.6899717587525384
2021-09-01 22:30:00,0.706259745893416,0.6406128617685848
2021-09-01 23:00:00,0.6691436766098777,0.6162250168910097
2021-09-01 23:30:00,0.6391556054393728,0.5898771931122022
2021-09-02 00:00:00,0.673498635787535,0.6194564025692115
2021-09-02 00:30:00,0.6482740983911718,0.6004548354010896
2021-09-02 01:00:00,0.6187241158439349,0.5626760959846717
2021-09-02 01:30:00,0.5791592342062458,0.529074316394201
2021-09-02 02:00:00,0.5646306135466216,0.5222506227918297
2021-09-02 02:30:00,0.5517250928771722,0.5095911982754162
2021-09-02 03:00:00,0.5599789390017117,0.5178150384635024
2021-09-02 03:30:00,0.5616305914576624,0.5173738621246734
2021-09-02 04:00:00,0.5605323573604016,0.5158133291764156
2021-09-02 04:30:00,0.5644534954878744,0.5110287512842968
2021-09-02 05:00:00,0.6645266734385595,0.5752011763279159
2021-09-02 05:30:00,0.7325026207434361,0.6460307371121091
2021-09-02 06:00:00,0.8091964164577301,0.7088627963083625
2021-09-02 06:30:00,0.8469737325063794,0.7322495292154286
2021-09-02 07:00:00,0.828440614885158,0.6995229811517536
2021-09-02 07:30:00,0.8197875059171789,0.6690945628351543
2021-09-02 08:00:00,0.763322804391908,0.5613702875264188
2021-09-02 08:30:00,0.6310090932091464,0.4183436047203909
2021-09-02 09:00:00,0.49403908350493353,0.2721249276331563
2021-09-02 09:30:00,0.347574382323685,0.1414672970213113
2021-09-02 10:00:00,0.35528527217287487,0.05947552579223678
2021-09-02 10:30:00,0.21975963998468384,-0.03900735732662114
2021-09-02 11:00:00,0.08871134649746244,-0.14269894719179416
2021-09-02 11:30:00,0.09267936786431683,-0.16678216322331205
2021-09-02 12:00:00,0.11610499972937752,-0.3551016415219802
2021-09-02 12:30:00,0.2348181369527666,-0.35164443412978846
2021-09-02 13:00:00,0.4227604435726583,-0.0567033025327284
2021-09-02 13:30:00,0.3925813552945915,-0.06256705800884807
2021-09-02 14:00:00,0.2639998511465619,-0.5112004802389248
2021-09-02 14:30:00,0.2730114161697088,-0.35131488549639633
